[2025-08-24 20:41:04] [INFO    ] discord.client: logging in using static token
[2025-08-24 20:41:04] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-08-24 20:41:04] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-08-24 20:41:04] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1409223992983814298', 'username': 'Corporate Bullshit Generator', 'avatar': 'f9c862dc02638cdb0f268db589443286', 'discriminator': '0765', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-08-24 20:41:04] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-08-24 20:41:04] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-08-24 20:41:04] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1409223992983814298', 'name': 'Corporate Bullshit Generator', 'icon': 'f9c862dc02638cdb0f268db589443286', 'description': 'I generate bullshit on your command :)', 'type': None, 'bot': {'id': '1409223992983814298', 'username': 'Corporate Bullshit Generator', 'avatar': 'f9c862dc02638cdb0f268db589443286', 'discriminator': '0765', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '824fafdc6000e9dca0a18f05850f1a085d225c2fe7d247ecd13852c2a64147e3', 'flags': 8912896, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '902906414694031410', 'username': 'bidombamb', 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': 1386054, 'global_name': 'Bidombamb', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#152646', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 356, 'monetization_state': 1, 'verification_eligibility_flags': 91028, 'monetization_eligibility_flags': 181924, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-08-24 20:41:04] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-08-24 20:41:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-v54d",{"micros":0.0}]']}}
[2025-08-24 20:41:04] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-08-24 20:41:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
